Date,Time,Prediction,Confidence
2025-12-30,21:56:37,Hazardous,83.28582374206451
2025-12-30,21:56:37,Hazardous,94.81225490078582
2025-12-30,21:56:38,Hazardous,85.86666666393984
2025-12-30,21:56:39,Hazardous,86.00694444444443
2025-12-30,21:56:39,Poor,47.17182556697302
2025-12-30,21:56:40,Hazardous,91.89125261335353
2025-12-30,22:05:59,Moderate,64.36191455000873
2025-12-30,22:12:08,Good,36.09785094383301
2025-12-30,22:21:52,Poor,61.72962422923711
2025-12-30,22:26:01,Hazardous,97.2954196216137
2025-12-30,22:38:57,Hazardous,86.93318200249765
2025-12-30,23:31:56,Hazardous,41.50075350761827
2025-12-30,23:32:32,Hazardous,78.08025921159616
2025-12-30,23:35:33,Hazardous,97.15791962033948
2025-12-30,23:37:43,Hazardous,99.35463900322952
2025-12-30,23:39:32,Poor,66.88776800645525
2025-12-30,23:40:19,Hazardous,86.38669573903395
2025-12-31,00:05:08,Hazardous,56.97782068133171
2025-12-31,00:06:45,Hazardous,68.29828901443975
2025-12-31,00:11:38,Hazardous,96.42306217592144
2025-12-31,07:55:34,Hazardous,87.22069859374994
2025-12-31,07:56:52,Hazardous,94.86850337901045
2025-12-31,07:58:37,Hazardous,86.95005620226186
2025-12-31,07:58:47,Hazardous,90.8666666664063
2025-12-31,08:00:06,Hazardous,95.35155997597892
2025-12-31,08:01:50,Hazardous,51.70257157123148
2025-12-31,08:01:53,Poor,65.13853870495225
2025-12-31,18:48:21,Hazardous,92.44876110318108
2025-12-31,18:48:49,Hazardous,94.00518524366112
2025-12-31,18:49:19,Hazardous,78.70317315905085
2025-12-31,19:38:10,Hazardous,86.51427252117574
2025-12-31,19:39:01,Hazardous,80.72484691780657
2025-12-31,19:39:35,Hazardous,77.16303261969168
2025-12-31,19:40:04,Hazardous,75.72998410530498
2025-12-31,19:41:11,Hazardous,92.6708145675865
2025-12-31,19:41:35,Hazardous,94.49480766661485
2025-12-31,19:42:31,Poor,45.89407202808699
2025-12-31,19:43:17,Hazardous,78.62865371243929
2025-12-31,19:44:09,Poor,60.764070808600565
2025-12-31,19:44:40,Hazardous,99.03727469319556
2025-12-31,19:45:00,Moderate,64.75152921136494
2025-12-31,19:46:09,Hazardous,99.15613375564287
2025-12-31,19:46:23,Hazardous,86.57587491656467
2025-12-31,19:46:24,Hazardous,71.19675985800367
2025-12-31,19:46:26,Hazardous,98.67944739744281
2025-12-31,19:50:49,Hazardous,95.35643152006082
2025-12-31,19:59:25,Poor,69.30881566854696
2025-12-31,20:45:20,Hazardous,78.53869542005317
2025-12-31,20:51:29,Poor,71.7220729490707
2025-12-31,20:51:34,Hazardous,93.62796752659253
2025-12-31,20:51:36,Hazardous,83.7457712704838
2025-12-31,20:51:37,Hazardous,62.94571819024577
2025-12-31,20:51:39,Hazardous,95.12564809307473
2025-12-31,20:51:40,Hazardous,96.2553555030621
2025-12-31,20:51:41,Hazardous,86.81951243787712
2025-12-31,20:51:42,Hazardous,71.14617374281664
2025-12-31,20:51:43,Hazardous,91.68071797713422
2025-12-31,20:51:47,Hazardous,71.83199263628804
2025-12-31,20:51:48,Hazardous,84.19006840122078
2025-12-31,20:51:50,Hazardous,96.68291962120915
2025-12-31,20:51:51,Hazardous,88.97259151908763
2025-12-31,20:51:52,Hazardous,91.36249999983521
2025-12-31,20:51:54,Hazardous,94.8980763999192
2025-12-31,20:51:55,Hazardous,80.94746550041508
2025-12-31,20:51:56,Hazardous,70.8354131497255
2025-12-31,20:51:57,Hazardous,76.80760337648623
2025-12-31,20:51:58,Hazardous,62.42045894706452
2025-12-31,20:51:59,Hazardous,87.3819444442763
2025-12-31,20:52:00,Hazardous,75.79075880367103
2025-12-31,20:52:01,Hazardous,61.0152480022648
2025-12-31,20:52:02,Hazardous,92.55583150846307
2025-12-31,20:52:03,Hazardous,90.87916506185738
2025-12-31,20:52:05,Hazardous,79.42494048052046
2025-12-31,20:52:06,Hazardous,89.03690476183365
2025-12-31,20:52:07,Poor,59.496181946951
2025-12-31,20:52:48,Hazardous,95.29927494040065
2025-12-31,20:54:45,Hazardous,87.72083320063982
